ACARA ID,State
43457,NSW
45998,VIC
43670,NSW
40877,NSW
43145,NSW
45510,VIC
49010,WA
40067,TAS
41517,NSW
46580,QLD
49022,WA
40941,WA
48007,QLD
43829,NSW
43668,NSW
52053,NSW
43582,NSW
47711,QLD
47712,QLD
46089,VIC
41335,NSW
41289,NSW
41297,NSW
41291,NSW
49871,SA
51509,WA
40008,TAS
43407,NSW
47853,QLD
46003,VIC
47987,QLD
47713,QLD
43307,NSW
43296,NSW
43537,NSW
43532,NSW
49749,SA
45777,VIC
45676,VIC
46000,VIC
45913,VIC
46059,VIC
43446,NSW
48948,WA
43421,NSW
47714,QLD
46082,VIC
43410,NSW
45795,VIC
43400,NSW
47823,QLD
43487,NSW
50700,WA
49731,SA
45898,VIC
43258,NSW
47868,QLD
43545,NSW
52368,NSW
40905,NSW
43222,NSW
43888,WA
50591,ACT
50695,VIC
43250,NSW
49733,SA
49971,ACT
47798,QLD
43242,NSW
43263,NSW
49764,SA
43294,NSW
45844,VIC
45851,VIC
43328,NSW
43335,NSW
43408,NSW
43295,NSW
43163,NSW
49972,ACT
47715,QLD
45943,VIC
45949,VIC
46017,VIC
48009,QLD
47983,QLD
40350,NT
43364,NSW
43337,NSW
43562,NSW
43554,NSW
47797,QLD
40019,TAS
43579,NSW
43542,NSW
47753,QLD
46252,VIC
49858,SA
49786,SA
48076,QLD
43828,NSW
48080,QLD
49865,SA
46261,VIC
46220,VIC
43585,NSW
43595,NSW
41598,NSW
41417,NSW
43525,NSW
43193,NSW
43279,NSW
45932,VIC
45989,VIC
45845,VIC
45796,VIC
45797,VIC
45759,VIC
45792,VIC
45718,VIC
48955,WA
48946,WA
47840,QLD
47862,QLD
43365,NSW
46033,VIC
43270,NSW
40351,NT
50476,NT
43329,NSW
43333,NSW
43370,NSW
43399,NSW
43436,NSW
43249,NSW
43548,NSW
43552,NSW
43573,NSW
43565,NSW
43566,NSW
43569,NSW
43570,NSW
43441,NSW
43451,NSW
43452,NSW
47799,QLD
47800,QLD
47801,QLD
47802,QLD
47803,QLD
47804,QLD
47805,QLD
47806,QLD
47723,QLD
48939,WA
52847,NSW
40375,NSW
40020,TAS
40021,TAS
47824,QLD
47825,QLD
47826,QLD
47827,QLD
47854,QLD
40968,QLD
47861,QLD
48860,WA
45972,VIC
45732,VIC
43547,NSW
43680,NSW
43317,NSW
52499,QLD
45853,VIC
50726,VIC
45674,VIC
52406,VIC
52422,VIC
50452,VIC
52645,VIC
43321,NSW
52074,NSW
49758,SA
40861,SA
47879,QLD
49742,SA
43592,NSW
43594,NSW
43590,NSW
43586,NSW
43581,NSW
51503,QLD
43529,NSW
43524,NSW
43527,NSW
43533,NSW
43534,NSW
43535,NSW
43520,NSW
43516,NSW
43517,NSW
43513,NSW
43505,NSW
43624,NSW
43605,NSW
43606,NSW
43610,NSW
43611,NSW
43612,NSW
43613,NSW
43614,NSW
43639,NSW
43646,NSW
43647,NSW
43648,NSW
43650,NSW
43643,NSW
43644,NSW
43631,NSW
43637,NSW
43641,NSW
43311,NSW
43308,NSW
43305,NSW
43306,NSW
43274,NSW
43275,NSW
43276,NSW
43277,NSW
43285,NSW
43286,NSW
43281,NSW
43205,NSW
43178,NSW
43127,NSW
43131,NSW
43132,NSW
43139,NSW
43140,NSW
49973,ACT
47890,QLD
47717,QLD
47718,QLD
48878,WA
45968,VIC
43540,NSW
45925,VIC
46127,VIC
45670,VIC
45684,VIC
45653,VIC
45655,VIC
45734,VIC
45727,VIC
45743,VIC
45744,VIC
45757,VIC
45758,VIC
45719,VIC
45720,VIC
45699,VIC
45690,VIC
45854,VIC
45838,VIC
45839,VIC
45897,VIC
45800,VIC
45802,VIC
45808,VIC
45815,VIC
45836,VIC
45826,VIC
45829,VIC
45770,VIC
45761,VIC
45768,VIC
45798,VIC
45775,VIC
45782,VIC
48873,WA
47719,QLD
47716,QLD
47721,QLD
47750,QLD
47751,QLD
47752,QLD
47841,QLD
47842,QLD
47775,QLD
47776,QLD
47777,QLD
47896,QLD
49747,SA
49734,SA
49759,SA
49761,SA
49763,SA
49751,SA
49757,SA
49773,SA
49709,SA
49710,SA
49711,SA
49712,SA
48941,WA
48935,WA
48931,WA
40876,WA
48909,WA
48922,WA
48947,WA
48953,WA
48954,WA
47722,QLD
46010,VIC
48972,WA
49974,ACT
46030,VIC
50387,NSW
46074,VIC
43238,NSW
43398,NSW
45848,VIC
45849,VIC
45850,VIC
43304,NSW
45807,VIC
46086,VIC
45999,VIC
47724,QLD
47761,QLD
48950,WA
43247,NSW
47815,QLD
47725,QLD
45873,VIC
44470,VIC
44292,VIC
45751,VIC
52641,NSW
45774,VIC
43576,NSW
47855,QLD
43588,NSW
46131,VIC
48864,WA
40604,QLD
43549,NSW
48872,WA
46005,VIC
46173,VIC
49300,SA
44157,VIC
40159,TAS
45940,VIC
43271,NSW
45678,VIC
45974,VIC
43692,NSW
52727,NSW
52061,NSW
52310,NSW
45960,VIC
48008,QLD
52718,NSW
51471,NSW
51470,NSW
47926,QLD
48992,WA
46115,VIC
43450,NSW
48988,WA
43996,NSW
43816,NSW
45950,VIC
46041,VIC
45988,VIC
43177,NSW
45882,VIC
43448,NSW
47911,QLD
43183,NSW
49737,SA
45892,VIC
45772,VIC
48000,QLD
45915,VIC
46203,VIC
40970,VIC
45872,VIC
47778,QLD
48943,WA
49076,WA
43208,NSW
43395,NSW
49714,SA
40915,SA
43998,NSW
49843,SA
47726,QLD
45843,VIC
46013,VIC
43655,NSW
43460,NSW
46009,VIC
45997,VIC
49725,SA
52854,WA
45928,VIC
49746,SA
43237,NSW
49831,SA
47727,QLD
43426,NSW
43983,NSW
40934,NSW
52634,VIC
49960,ACT
40331,ACT
49005,WA
46085,VIC
52644,VIC
43189,NSW
46070,VIC
47652,QLD
50221,SA
49740,SA
45894,VIC
45945,VIC
43634,NSW
50689,VIC
50584,VIC
47677,QLD
48880,WA
52853,WA
43658,NSW
49027,WA
43464,NSW
43546,NSW
43323,NSW
47919,QLD
47807,QLD
47808,QLD
47809,QLD
49003,WA
43440,NSW
43402,NSW
43405,NSW
43387,NSW
43246,NSW
43257,NSW
43572,NSW
43575,NSW
40352,NT
43553,NSW
47828,QLD
48874,WA
47863,QLD
47891,QLD
47881,QLD
48961,WA
40906,WA
49716,SA
45660,VIC
43651,NSW
40022,TAS
45990,VIC
45991,VIC
45992,VIC
45993,VIC
52385,VIC
46320,VIC
40068,TAS
51469,NSW
49695,SA
41710,NSW
43589,NSW
43597,NSW
43619,NSW
43604,NSW
43630,NSW
43515,NSW
43511,NSW
43508,NSW
43509,NSW
43297,NSW
43195,NSW
43316,NSW
43129,NSW
43143,NSW
43136,NSW
43150,NSW
47728,QLD
47756,QLD
48905,WA
45662,VIC
41669,NSW
45661,VIC
45651,VIC
45681,VIC
45667,VIC
45645,VIC
45646,VIC
45641,VIC
45639,VIC
45750,VIC
45728,VIC
45729,VIC
45731,VIC
45691,VIC
45692,VIC
45711,VIC
45722,VIC
45901,VIC
45883,VIC
45888,VIC
45846,VIC
45867,VIC
45778,VIC
45769,VIC
45766,VIC
45783,VIC
45787,VIC
45788,VIC
45791,VIC
45812,VIC
45814,VIC
45803,VIC
45819,VIC
45987,VIC
46047,VIC
45934,VIC
45924,VIC
46068,VIC
48890,WA
47754,QLD
47755,QLD
47779,QLD
52597,QLD
47781,QLD
47661,QLD
47783,QLD
48919,WA
48932,WA
40438,NSW
41715,NSW
43344,NSW
43414,NSW
43148,NSW
43551,NSW
43202,NSW
49975,ACT
48928,WA
47738,QLD
45948,VIC
43382,NSW
45919,VIC
45709,VIC
43393,NSW
43419,NSW
43432,NSW
43345,NSW
43348,NSW
43354,NSW
43369,NSW
43564,NSW
43459,NSW
43635,NSW
47831,QLD
47887,QLD
48049,QLD
49720,SA
40893,SA
40035,TAS
52301,TAS
52289,TAS
52300,TAS
46163,VIC
49866,SA
43587,NSW
43603,NSW
43159,NSW
43287,NSW
43155,NSW
49976,ACT
47843,QLD
48876,WA
48866,WA
45929,VIC
45957,VIC
45749,VIC
45642,VIC
45658,VIC
45866,VIC
45889,VIC
47920,QLD
40615,VIC
45983,VIC
49774,SA
49977,ACT
45724,VIC
43185,NSW
43192,NSW
45707,VIC
45669,VIC
46011,VIC
47782,QLD
48897,WA
43807,NSW
43188,NSW
43640,NSW
48942,WA
47670,QLD
45861,VIC
43174,NSW
52395,NSW
43230,NSW
43241,NSW
43350,NSW
43417,NSW
43568,NSW
43462,NSW
43463,NSW
47810,QLD
47811,QLD
47829,QLD
40023,TAS
40251,TAS
52292,TAS
40684,QLD
47857,QLD
47893,QLD
45634,VIC
43659,NSW
43493,NSW
47913,QLD
43662,NSW
43229,NSW
43134,NSW
51467,NSW
43598,NSW
43596,NSW
43583,NSW
43523,NSW
43608,NSW
43609,NSW
43645,NSW
43141,NSW
43130,NSW
43187,NSW
43158,NSW
43173,NSW
43289,NSW
43315,NSW
43300,NSW
43309,NSW
47786,QLD
47757,QLD
47758,QLD
48893,WA
52275,WA
45663,VIC
45665,VIC
45673,VIC
45635,VIC
45643,VIC
45723,VIC
45694,VIC
45703,VIC
45725,VIC
45733,VIC
45747,VIC
45754,VIC
45755,VIC
45871,VIC
45830,VIC
45828,VIC
45938,VIC
45908,VIC
47784,QLD
47785,QLD
48907,WA
49754,SA
49739,SA
40783,SA
46077,VIC
46055,VIC
49876,SA
43396,NSW
50694,VIC
43203,NSW
46277,VIC
46278,VIC
46372,VIC
43218,NSW
43272,NSW
43324,NSW
43331,NSW
43334,NSW
43346,NSW
40353,NT
47915,QLD
40042,TAS
40400,VIC
43543,NSW
43811,NSW
52085,NSW
52329,NSW
49717,SA
44000,NSW
40611,NSW
46031,VIC
48079,QLD
43917,NSW
43314,NSW
43292,NSW
48925,WA
48968,WA
46015,VIC
46072,VIC
45825,VIC
45907,VIC
45686,VIC
47999,QLD
47729,QLD
46016,VIC
43449,NSW
40015,TAS
47730,QLD
45903,VIC
47883,QLD
45981,VIC
43954,NSW
43930,NSW
43267,NSW
47731,QLD
47812,QLD
47830,QLD
49813,SA
46087,VIC
50455,VIC
49814,SA
48025,QLD
48070,QLD
49805,SA
46217,VIC
47733,QLD
48901,WA
43283,NSW
43530,NSW
43602,NSW
41049,NSW
46012,VIC
46006,VIC
46042,VIC
45896,VIC
45840,VIC
45677,VIC
49860,SA
43251,NSW
43793,NSW
43971,NSW
43889,NSW
43931,NSW
43701,NSW
50253,NSW
50511,NSW
52070,NSW
52311,NSW
50155,NT
45977,VIC
40281,QLD
43558,NSW
43636,NSW
43401,NSW
47734,QLD
43355,NSW
43563,NSW
48886,WA
43656,NSW
43322,NSW
43284,NSW
47735,QLD
49777,SA
45953,VIC
45891,VIC
43458,NSW
43550,NSW
45847,VIC
49760,SA
46075,VIC
47884,QLD
47923,QLD
47844,QLD
47845,QLD
45863,VIC
45831,VIC
43236,NSW
47898,QLD
47787,QLD
43672,NSW
45941,VIC
47736,QLD
48990,WA
46060,VIC
43858,NSW
40410,NSW
43689,NSW
52088,NSW
47765,QLD
47788,QLD
47668,QLD
49066,WA
40910,WA
52259,WA
45926,VIC
47667,QLD
47914,QLD
47846,QLD
49729,SA
45876,VIC
43443,NSW
43357,NSW
43430,NSW
43434,NSW
46080,VIC
49736,SA
47813,QLD
43418,NSW
43394,NSW
40024,TAS
40378,NSW
43282,NSW
47847,QLD
46088,VIC
45911,VIC
45804,VIC
43332,NSW
46346,VIC
49978,ACT
43199,NSW
45890,VIC
43262,NSW
43352,NSW
49001,WA
47885,QLD
47910,QLD
49741,SA
46046,VIC
43380,NSW
40041,TAS
49979,ACT
47789,QLD
45952,VIC
45975,VIC
46057,VIC
46103,VIC
48882,WA
47848,QLD
47737,QLD
49745,SA
46004,VIC
45756,VIC
50690,VIC
49980,ACT
45887,VIC
46040,VIC
45986,VIC
47906,QLD
47899,QLD
43476,NSW
45923,VIC
45852,VIC
43363,NSW
43674,NSW
47760,QLD
49981,ACT
48918,WA
40245,TAS
40265,TAS
47739,QLD
43633,NSW
46991,QLD
46739,QLD
40843,QLD
40543,NSW
44677,VIC
44105,VIC
40216,TAS
41145,NSW
49308,SA
47457,QLD
46499,QLD
42811,NSW
46496,QLD
40026,TAS
47793,QLD
47759,QLD
45675,VIC
47931,QLD
48960,WA
49718,SA
45336,VIC
44098,VIC
45511,VIC
44922,VIC
43353,NSW
46118,VIC
40027,TAS
43677,NSW
50716,NSW
49770,SA
47763,QLD
45910,VIC
44990,VIC
40739,NSW
49309,SA
49651,SA
50119,NT
42622,NSW
41967,NSW
42290,NSW
46951,QLD
50313,VIC
49514,SA
40228,TAS
44109,VIC
42291,NSW
45242,VIC
49058,WA
46192,VIC
46193,VIC
46194,VIC
42292,NSW
44683,VIC
41556,NSW
41419,NSW
41570,NSW
41420,NSW
44231,VIC
44510,VIC
44860,VIC
44765,VIC
45469,VIC
47079,QLD
47325,QLD
49430,SA
45227,VIC
49037,WA
50714,WA
47634,QLD
42293,NSW
42294,NSW
49982,ACT
47732,QLD
49625,SA
50045,NT
43037,NSW
47877,QLD
42327,NSW
42678,NSW
49684,SA
48512,WA
48788,WA
41051,NSW
40160,TAS
43771,NSW
45090,VIC
50193,VIC
45470,VIC
45507,VIC
45079,VIC
44175,VIC
46822,QLD
44965,VIC
48100,QLD
49877,SA
47307,QLD
47615,QLD
47467,QLD
46446,QLD
40259,SA
40318,SA
49802,SA
49809,SA
49803,SA
49797,SA
46968,QLD
42888,NSW
47493,QLD
47330,QLD
46279,VIC
47948,QLD
45528,VIC
45530,VIC
45531,VIC
52100,VIC
52097,VIC
45529,VIC
50174,VIC
44822,VIC
44823,VIC
44561,VIC
45124,VIC
46505,QLD
50460,VIC
47096,QLD
45171,VIC
49598,SA
44508,VIC
41784,NSW
42836,NSW
48354,WA
40805,NSW
41068,NSW
41052,NSW
42813,NSW
49312,SA
50301,VIC
50334,SA
49064,WA
40296,WA
45540,VIC
52195,VIC
44821,VIC
44214,VIC
45125,VIC
49313,SA
44329,VIC
49139,WA
48516,WA
48211,WA
48513,WA
42107,NSW
40172,TAS
41968,NSW
47197,QLD
45623,VIC
45624,VIC
40430,VIC
52133,VIC
44618,VIC
44619,VIC
40819,NSW
41149,NSW
40804,NSW
41186,NSW
41114,NSW
41150,NSW
43785,NSW
43895,NSW
43932,NSW
44002,NSW
44021,NSW
45471,VIC
52112,VIC
52113,VIC
52716,NSW
41176,NSW
40441,NSW
41179,NSW
41151,NSW
41085,NSW
41175,NSW
41053,NSW
44913,VIC
47017,QLD
40211,TAS
42648,NSW
42295,NSW
42361,NSW
41969,NSW
40788,QLD
47350,QLD
47354,QLD
47360,QLD
47402,QLD
47359,QLD
47352,QLD
47351,QLD
47353,QLD
47361,QLD
47356,QLD
47363,QLD
47362,QLD
46719,QLD
47498,QLD
47358,QLD
47357,QLD
47355,QLD
41421,NSW
47021,QLD
49314,SA
48559,WA
46718,QLD
42670,NSW
44170,VIC
44387,VIC
44259,VIC
45472,VIC
44295,VIC
46554,QLD
42623,NSW
42815,NSW
41791,NSW
40452,NSW
44552,VIC
47203,QLD
52373,TAS
42474,NSW
43905,NSW
48517,WA
46511,QLD
44439,VIC
47937,QLD
47569,QLD
46941,QLD
48688,WA
50006,NT
48518,WA
47082,QLD
42518,NSW
42475,NSW
42497,NSW
42476,NSW
47141,QLD
42901,NSW
40408,NSW
40918,NSW
42059,NSW
42816,NSW
44517,VIC
46576,QLD
47334,QLD
49316,SA
49317,SA
48778,WA
51465,ACT
43840,NSW
47116,QLD
44110,VIC
42817,NSW
42818,NSW
46596,QLD
47399,QLD
42624,NSW
43759,NSW
42377,NSW
42296,NSW
42331,NSW
41054,NSW
49318,SA
44180,VIC
50568,VIC
52595,VIC
50459,VIC
46476,QLD
40084,TAS
40108,TAS
42839,NSW
40230,TAS
46143,VIC
42032,NSW
44734,VIC
40085,TAS
50260,TAS
49855,SA
44752,VIC
42819,NSW
44283,VIC
40494,NSW
44451,VIC
49950,ACT
50388,NSW
50399,WA
45264,VIC
45120,VIC
45527,VIC
42297,NSW
49320,SA
40789,QLD
52840,QLD
52447,QLD
44592,VIC
46743,QLD
44411,VIC
41904,NSW
42298,NSW
49031,WA
49927,ACT
41697,NSW
42697,NSW
42625,NSW
42664,NSW
41178,NSW
41077,NSW
49792,SA
49806,SA
45560,VIC
50173,VIC
45033,VIC
44950,VIC
45078,VIC
45191,VIC
41970,NSW
49766,SA
49700,SA
50007,NT
50046,NT
46477,QLD
42523,NSW
41971,NSW
45307,VIC
45308,VIC
42820,NSW
42299,NSW
41242,NSW
42126,NSW
41972,NSW
42354,NSW
46539,QLD
46700,QLD
47190,QLD
40742,NSW
47090,QLD
47277,QLD
41113,NSW
42626,NSW
46688,QLD
52679,NSW
52235,VIC
52167,VIC
52231,VIC
51466,NSW
43842,NSW
52076,NSW
43755,NSW
43555,NSW
43988,NSW
44457,VIC
41311,NSW
49047,WA
42688,NSW
52614,NSW
52896,QLD
40330,ACT
47916,QLD
48004,QLD
46992,QLD
52434,NSW
47655,QLD
42171,NSW
40809,NSW
52374,NSW
40030,TAS
42898,NSW
40393,VIC
41890,NSW
50147,NT
50608,NT
41332,NSW
40028,TAS
50228,TAS
47447,QLD
47099,QLD
46159,VIC
46160,VIC
48098,QLD
48010,QLD
45526,VIC
41501,NSW
49493,SA
47118,QLD
47061,QLD
46167,VIC
46168,VIC
49647,SA
43106,NSW
49791,SA
50592,SA
43836,NSW
50419,SA
49845,SA
41799,NSW
41822,NSW
40029,TAS
43944,NSW
41191,NSW
49044,WA
43688,NSW
43750,NSW
41911,NSW
46319,VIC
52218,VIC
46247,VIC
46248,VIC
40867,VIC
49080,WA
43883,NSW
44005,NSW
46274,VIC
48013,QLD
44621,VIC
43752,NSW
47990,QLD
52435,NSW
45578,VIC
45579,VIC
40038,TAS
43802,NSW
41649,NSW
49029,WA
52620,NSW
41407,NSW
45062,VIC
49668,SA
42276,NSW
51473,NSW
50434,NSW
52667,QLD
42281,NSW
47939,QLD
43797,NSW
42398,NSW
42375,NSW
42384,NSW
42619,NSW
48038,QLD
52247,QLD
48029,QLD
43821,NSW
52043,NSW
40855,NSW
52063,NSW
52639,NSW
52044,NSW
40856,NSW
52045,NSW
52046,NSW
48046,QLD
52669,QLD
43923,NSW
49149,WA
42477,NSW
52680,NSW
48003,QLD
52464,QLD
40961,QLD
50373,QLD
47236,QLD
52452,QLD
46608,QLD
49933,ACT
40309,SA
46793,QLD
49951,ACT
46843,QLD
49662,SA
41422,NSW
42821,NSW
41505,NSW
46102,VIC
45166,VIC
43843,NSW
45148,VIC
43739,NSW
49723,SA
41611,NSW
44862,VIC
45038,VIC
44113,VIC
45473,VIC
44960,VIC
44406,VIC
45533,VIC
44663,VIC
49611,SA
47074,QLD
41287,NSW
48519,WA
48158,WA
41973,NSW
46588,QLD
44539,VIC
48520,WA
46901,QLD
42627,NSW
47550,QLD
50120,NT
46478,QLD
43038,NSW
47339,QLD
41974,NSW
45245,VIC
50121,NT
45321,VIC
42409,NSW
44229,VIC
46792,QLD
46563,QLD
46494,QLD
42478,NSW
46918,QLD
42300,NSW
46175,VIC
45003,VIC
49321,SA
42479,NSW
50122,NT
42823,NSW
50123,NT
46570,QLD
50164,NT
48789,WA
50248,NSW
42628,NSW
46824,QLD
48588,WA
48197,WA
52402,QLD
42121,NSW
41947,NSW
42824,NSW
45317,VIC
47262,QLD
44233,VIC
48198,WA
47954,QLD
47557,QLD
47011,QLD
44284,VIC
44576,VIC
45207,VIC
42629,NSW
47531,QLD
42480,NSW
43860,NSW
41726,NSW
44150,VIC
41673,NSW
41725,NSW
44445,VIC
44300,VIC
46177,VIC
44544,VIC
43039,NSW
44687,VIC
42399,NSW
42347,NSW
44774,VIC
46402,QLD
47994,QLD
48054,QLD
46747,QLD
48037,QLD
46480,QLD
47417,QLD
47598,QLD
52507,NT
46762,QLD
43942,NSW
42137,NSW
41975,NSW
52586,VIC
44593,VIC
46957,QLD
49928,ACT
49839,SA
49635,SA
43040,NSW
41976,NSW
42825,NSW
41458,NSW
46483,QLD
52249,QLD
48065,QLD
47577,QLD
47929,QLD
47981,QLD
48032,QLD
52453,QLD
46621,QLD
47485,QLD
46746,QLD
47063,QLD
42842,NSW
40825,NSW
45474,VIC
44436,VIC
49111,WA
43041,NSW
44797,VIC
44798,VIC
52228,VIC
44772,VIC
40588,VIC
50189,VIC
45541,VIC
44421,VIC
52105,VIC
52111,VIC
44219,VIC
48523,WA
47023,QLD
52883,WA
50673,WA
49033,WA
42302,NSW
41731,NSW
44319,VIC
46695,QLD
40161,TAS
40069,TAS
43904,NSW
47997,QLD
47982,QLD
47451,QLD
43474,NSW
40888,NSW
43152,NSW
43654,NSW
52077,NSW
43144,NSW
43166,NSW
46107,VIC
46119,VIC
49998,ACT
48937,WA
47880,QLD
48050,QLD
49821,SA
45710,VIC
49823,SA
49830,SA
40939,SA
49820,SA
49338,SA
43710,NSW
52065,NSW
52635,NSW
40857,NSW
46156,VIC
46272,VIC
47977,QLD
47976,QLD
47538,QLD
47311,QLD
52690,QLD
51480,VIC
50302,VIC
43042,NSW
43043,NSW
49322,SA
41278,NSW
40449,WA
50544,WA
48524,WA
51514,WA
42303,NSW
44788,VIC
42130,NSW
42116,NSW
42102,NSW
41977,NSW
42015,NSW
44872,VIC
43044,NSW
47565,QLD
47401,QLD
52474,VIC
42630,NSW
42896,NSW
42502,NSW
47488,QLD
46988,QLD
42709,NSW
42631,NSW
42304,NSW
49428,SA
42704,NSW
42632,NSW
42349,NSW
44441,VIC
42305,NSW
43818,NSW
49929,ACT
41339,NSW
41243,NSW
41255,NSW
42661,NSW
42306,NSW
42337,NSW
42391,NSW
43801,NSW
46659,QLD
48773,WA
49323,SA
44563,VIC
44616,VIC
42307,NSW
42346,NSW
44435,VIC
44112,VIC
43783,NSW
49850,SA
49824,SA
49794,SA
45203,VIC
46928,QLD
42308,NSW
43045,NSW
42929,NSW
42826,NSW
42309,NSW
42310,NSW
44600,VIC
41055,NSW
40197,TAS
40052,TAS
42009,NSW
42827,NSW
44354,VIC
44657,VIC
41056,NSW
49540,SA
47299,QLD
42633,NSW
49324,SA
49836,SA
47921,QLD
43782,NSW
45475,VIC
50685,VIC
49895,ACT
49897,ACT
44929,VIC
40700,SA
52799,SA
52571,SA
49479,SA
49325,SA
47163,QLD
47575,QLD
42328,NSW
44673,VIC
42246,NSW
46495,QLD
44235,VIC
44565,VIC
49326,SA
48515,WA
45477,VIC
45478,VIC
44760,VIC
44894,VIC
49327,SA
42496,NSW
42634,NSW
47257,QLD
47176,QLD
47495,QLD
42556,NSW
50125,NT
42311,NSW
44418,VIC
49480,SA
48996,WA
40871,WA
42312,NSW
48563,WA
41978,NSW
49541,SA
46913,QLD
42024,NSW
44840,VIC
46685,QLD
52438,NSW
42051,NSW
49621,SA
41713,NSW
47259,QLD
48525,WA
41057,NSW
46922,QLD
52616,NSW
44179,VIC
45479,VIC
44975,VIC
45052,VIC
40711,NSW
49481,SA
49328,SA
51458,NSW
49039,WA
48526,WA
47282,QLD
46823,QLD
46578,QLD
47166,QLD
44996,VIC
45621,VIC
51477,VIC
45622,VIC
44652,VIC
45344,VIC
52117,VIC
46327,VIC
48101,QLD
46323,VIC
47346,QLD
45550,VIC
44892,VIC
43413,NSW
52861,VIC
46270,VIC
47858,QLD
41440,NSW
41453,NSW
46959,QLD
42937,NSW
42889,NSW
49879,SA
41674,NSW
49329,SA
47223,QLD
45322,VIC
43826,NSW
45201,VIC
42103,NSW
48619,WA
42711,NSW
48040,QLD
52865,QLD
50047,NT
43774,NSW
42692,NSW
42635,NSW
48645,WA
48199,WA
44115,VIC
44007,NSW
41253,NSW
49482,SA
49837,SA
49330,SA
48758,WA
40107,TAS
41125,NSW
41244,NSW
40710,NSW
41294,NSW
42638,NSW
42639,NSW
42481,NSW
44564,VIC
49816,SA
43119,NSW
43046,NSW
42482,NSW
46881,QLD
48528,WA
46651,QLD
46771,QLD
49331,SA
42640,NSW
42483,NSW
50127,NT
41675,NSW
44121,VIC
45532,VIC
46715,QLD
44995,VIC
49333,SA
49332,SA
45082,VIC
47059,QLD
42641,NSW
43047,NSW
44591,VIC
48571,WA
46606,QLD
41979,NSW
41994,NSW
46540,QLD
48529,WA
41719,NSW
50128,NT
44512,VIC
40759,NSW
42056,NSW
42642,NSW
47241,QLD
43048,NSW
48998,WA
48709,WA
49557,SA
48531,WA
44067,VIC
44665,VIC
44184,VIC
50671,WA
47097,QLD
44245,VIC
45481,VIC
45095,VIC
45483,VIC
44114,VIC
44768,VIC
41537,NSW
41981,NSW
48329,WA
50048,NT
42849,NSW
48532,WA
48215,WA
49953,ACT
49954,ACT
49955,ACT
45484,VIC
44645,VIC
44764,VIC
47380,QLD
40779,NSW
52433,NSW
52789,NSW
51460,NSW
52513,NSW
41982,NSW
50401,VIC
42003,NSW
44294,VIC
42313,NSW
42528,NSW
42484,NSW
42919,NSW
42870,NSW
42854,NSW
48989,WA
48246,WA
48847,WA
48598,WA
42115,NSW
41983,NSW
42017,NSW
49334,SA
48200,WA
46673,QLD
44254,VIC
45485,VIC
52181,VIC
45145,VIC
49521,SA
41681,NSW
45143,VIC
44794,VIC
44419,VIC
45563,VIC
43916,NSW
45486,VIC
44034,VIC
40132,TAS
44607,VIC
41245,NSW
42925,NSW
42812,NSW
43049,NSW
44320,VIC
48565,WA
49636,SA
47303,QLD
47072,QLD
41709,NSW
45058,VIC
50678,VIC
50566,VIC
45549,VIC
52168,VIC
44837,VIC
44352,VIC
44053,VIC
40760,NSW
50129,NT
47043,QLD
46486,QLD
50594,QLD
48066,QLD
52738,QLD
46571,QLD
41427,NSW
48224,WA
47418,QLD
47041,QLD
49335,SA
50097,NT
49666,SA
41058,NSW
46497,QLD
47283,QLD
49336,SA
48533,WA
50130,NT
46797,QLD
44923,VIC
44952,VIC
43385,VIC
41451,NSW
43050,NSW
44700,VIC
48534,WA
41435,NSW
44660,VIC
44970,VIC
44151,VIC
42380,NSW
42314,NSW
47040,QLD
47442,QLD
46246,VIC
50496,VIC
43666,NSW
40886,NSW
45020,VIC
40162,TAS
41080,NSW
43722,NSW
45323,VIC
45084,VIC
42828,NSW
42522,NSW
42485,NSW
45053,VIC
45347,VIC
52732,VIC
49907,ACT
42643,NSW
43079,NSW
46680,QLD
48572,WA
52280,WA
52884,WA
46916,QLD
47278,QLD
43738,NSW
43105,NSW
47556,QLD
46597,QLD
43051,NSW
45487,VIC
48535,WA
45197,VIC
48536,WA
48537,WA
44843,VIC
44359,VIC
43868,NSW
41676,NSW
52671,NSW
43052,NSW
41677,NSW
44118,VIC
45488,VIC
45318,VIC
41763,NSW
41749,NSW
42486,NSW
44605,VIC
46132,VIC
46134,VIC
46133,VIC
46135,VIC
49026,WA
48624,WA
49563,SA
48715,WA
48314,WA
50546,WA
40636,WA
52906,WA
52905,WA
52903,WA
52904,WA
48858,WA
49112,WA
46560,QLD
48625,WA
49633,SA
40163,TAS
48430,WA
48681,WA
48006,QLD
48366,WA
48472,WA
41236,NSW
41288,NSW
41241,NSW
40198,TAS
42111,NSW
41980,NSW
42706,NSW
42647,NSW
44871,VIC
45490,VIC
52150,VIC
50265,VIC
46169,VIC
46249,VIC
49339,SA
44712,VIC
40176,TAS
42487,NSW
40601,WA
40600,WA
40693,WA
40629,WA
40599,WA
50519,VIC
45144,VIC
40765,QLD
46465,QLD
47132,QLD
40698,VIC
50198,VIC
52691,VIC
50306,VIC
50506,NSW
45558,VIC
50195,VIC
45396,VIC
52622,NSW
47590,QLD
40226,TAS
48576,WA
41582,NSW
44720,VIC
45173,VIC
42365,NSW
47078,QLD
50215,NSW
41684,NSW
44174,VIC
48815,WA
48539,WA
48538,WA
49817,SA
41984,NSW
49628,SA
42343,NSW
